timestamp,open,high,low,close,volume
2024-08-11 16:55:01,2623.51,2633.7,2623.41,2623.65
2024-08-11 17:00:04,2624.36,2630.0,2621.43,2625.78
2024-08-11 17:05:02,2631.13,2633.77,2630.6,2633.0
2024-08-11 17:10:02,2633.0,2633.0,2630.19,2631.52
2024-08-11 17:15:02,2630.9,2633.5,2623.52,2625.61
2024-08-11 17:20:01,2626.8,2627.19,2622.38,2625.12
2024-08-11 17:25:02,2624.0,2626.67,2622.74,2626.19
2024-08-11 17:30:02,2623.75,2624.2,2619.8,2619.92
2024-08-11 17:35:02,2619.0,2623.86,2617.7,2621.77
2024-08-11 17:40:01,2623.81,2628.43,2623.81,2626.83
2024-08-11 17:45:00,2626.8,2632.36,2626.8,2631.94
2024-08-11 17:50:03,2630.05,2633.41,2627.78,2633.41
2024-08-11 17:55:03,2639.28,2643.0,2636.2,2640.33
2024-08-11 18:00:03,2640.01,2640.01,2636.19,2636.19
2024-08-11 18:05:04,2635.33,2638.82,2635.33,2636.53
2024-08-11 18:10:04,2634.76,2638.22,2634.13,2637.4
2024-08-11 18:15:02,2634.79,2642.0,2634.0,2641.01
2024-08-11 18:20:00,2642.6,2644.82,2640.81,2643.31
2024-08-11 18:25:00,2641.11,2642.33,2633.4,2633.48
2024-08-11 18:30:02,2637.13,2637.91,2631.79,2633.14
2024-08-11 18:35:01,2635.03,2635.12,2628.83,2629.3
2024-08-11 18:40:00,2632.75,2636.0,2632.59,2634.01
2024-08-11 18:45:02,2635.6,2637.45,2635.18,2636.41
2024-08-11 18:50:04,2635.13,2636.61,2632.85,2636.01
2024-08-11 18:55:03,2635.11,2640.0,2634.31,2634.69
2024-08-11 19:00:00,2637.75,2640.4,2637.45,2639.12
2024-08-11 19:05:02,2636.0,2640.0,2633.63,2635.99
2024-08-11 19:10:00,2635.98,2638.99,2629.02,2629.39
2024-08-11 19:15:02,2634.98,2635.0,2624.02,2627.14
2024-08-11 19:20:03,2623.85,2627.1,2615.88,2619.01
2024-08-11 19:25:00,2616.35,2618.39,2609.35,2611.71
2024-08-11 19:30:02,2610.59,2610.59,2601.16,2601.16
2024-08-11 19:35:03,2607.41,2609.0,2596.6,2598.25
2024-08-11 19:40:00,2604.76,2606.45,2600.51,2602.92
2024-08-11 19:45:03,2604.42,2610.0,2600.2,2608.71
2024-08-11 19:50:04,2606.8,2606.8,2602.23,2602.23
2024-08-11 19:55:00,2603.05,2607.46,2603.05,2604.26
2024-08-11 20:00:02,2605.7,2605.7,2599.42,2599.61
2024-08-11 20:05:04,2599.86,2603.0,2578.08,2580.56
2024-08-11 20:10:00,2586.53,2588.0,2558.62,2562.89
2024-08-11 20:15:01,2565.38,2569.74,2557.81,2561.9
2024-08-11 20:20:03,2571.63,2579.0,2570.1,2570.1
2024-08-11 20:25:03,2576.0,2576.0,2560.82,2562.0
2024-08-11 20:30:00,2561.25,2566.0,2559.81,2561.71
2024-08-11 20:35:01,2562.53,2568.67,2559.45,2561.43
2024-08-11 20:40:03,2559.67,2567.14,2543.15,2566.7
2024-08-11 20:45:00,2564.77,2575.0,2558.69,2567.8
2024-08-11 20:50:00,2568.46,2570.0,2561.29,2561.51
2024-08-11 20:55:02,2563.47,2566.3,2560.01,2560.91
2024-08-11 21:00:04,2561.38,2561.38,2551.77,2555.47
2024-08-11 21:05:00,2556.61,2556.61,2545.91,2547.96
2024-08-11 21:10:02,2557.05,2563.87,2545.56,2549.39
2024-08-11 21:15:04,2552.42,2562.27,2550.4,2557.83
2024-08-11 21:20:00,2557.78,2565.97,2557.42,2565.97
2024-08-11 21:25:01,2564.82,2565.83,2560.86,2565.62
2024-08-11 21:30:02,2564.01,2564.29,2557.86,2559.97
2024-08-11 21:35:04,2554.31,2562.38,2553.15,2560.15
2024-08-11 21:40:01,2560.11,2568.82,2560.11,2568.82
2024-08-11 21:45:02,2572.71,2579.26,2571.01,2577.83
2024-08-11 21:50:03,2574.56,2574.56,2570.15,2570.15
2024-08-11 21:55:00,2570.82,2584.53,2570.82,2581.65
2024-08-11 22:00:01,2581.29,2583.73,2576.95,2581.26
2024-08-11 22:05:02,2580.0,2594.69,2575.71,2587.5
2024-08-11 22:10:05,2586.0,2588.11,2569.17,2569.17
2024-08-11 22:15:01,2565.9,2570.4,2559.54,2562.29
2024-08-11 22:20:02,2561.48,2565.17,2560.3,2565.17
2024-08-11 22:25:04,2563.74,2565.54,2554.51,2554.89
2024-08-11 22:30:04,2557.51,2558.49,2554.25,2555.0
2024-08-11 22:35:00,2550.0,2555.0,2542.47,2551.0
2024-08-11 22:40:02,2546.44,2558.9,2544.82,2556.05
2024-08-11 22:45:03,2561.25,2566.13,2559.54,2562.33
2024-08-11 22:50:04,2564.64,2570.0,2563.89,2567.41
2024-08-11 22:55:00,2569.7,2576.21,2569.7,2573.07
2024-08-11 23:00:01,2570.03,2570.44,2567.65,2570.08
2024-08-11 23:05:03,2563.27,2567.13,2560.41,2561.21
2024-08-11 23:10:04,2559.67,2563.91,2559.67,2563.91
2024-08-11 23:15:00,2559.71,2560.24,2554.17,2555.4
2024-08-11 23:20:01,2554.86,2559.58,2554.86,2557.41
2024-08-11 23:25:02,2556.91,2560.84,2555.7,2559.33
2024-08-11 23:30:04,2561.77,2563.89,2561.0,2563.1
2024-08-11 23:35:00,2563.11,2568.0,2563.11,2567.64
2024-08-11 23:40:00,2567.19,2567.19,2562.0,2562.51
2024-08-11 23:45:01,2560.79,2561.82,2559.67,2559.72
2024-08-11 23:50:03,2559.69,2563.0,2558.51,2558.51
2024-08-11 23:55:04,2555.84,2560.44,2552.59,2557.81
2024-08-12 00:00:00,2555.21,2559.2,2552.58,2555.83
2024-08-12 00:05:01,2558.26,2565.59,2553.91,2561.09
2024-08-12 00:10:03,2563.83,2570.0,2563.75,2566.97
2024-08-12 00:15:04,2569.36,2575.0,2569.36,2573.03
2024-08-12 00:20:00,2571.77,2578.74,2570.8,2574.06
2024-08-12 00:25:01,2568.11,2568.11,2551.43,2553.72
2024-08-12 00:30:02,2558.75,2560.0,2548.54,2549.78
2024-08-12 00:35:03,2545.37,2545.37,2490.77,2527.84
2024-08-12 00:40:00,2532.6,2536.82,2526.67,2536.26
2024-08-12 00:45:02,2539.09,2539.71,2533.33,2538.47
2024-08-12 00:50:03,2542.73,2554.0,2542.73,2543.6
2024-08-12 00:55:04,2540.95,2547.0,2538.21,2538.21
2024-08-12 01:00:00,2542.54,2543.06,2535.67,2537.4
2024-08-12 01:05:01,2537.5,2540.12,2531.26,2531.3
2024-08-12 01:10:02,2532.19,2538.49,2530.46,2536.85
2024-08-12 01:15:04,2543.74,2555.1,2543.74,2550.24
2024-08-12 01:20:04,2552.72,2559.52,2551.72,2557.38
2024-08-12 01:25:01,2557.59,2559.5,2555.7,2555.7
2024-08-12 01:30:03,2553.75,2553.75,2545.38,2545.91
2024-08-12 01:35:03,2541.94,2542.24,2537.59,2540.02
2024-08-12 01:40:00,2543.97,2547.0,2542.56,2546.42
2024-08-12 01:45:01,2547.06,2551.99,2546.4,2548.5
2024-08-12 01:50:02,2546.01,2548.12,2542.79,2545.75
2024-08-12 01:55:03,2551.7,2555.31,2551.7,2554.56
2024-08-12 02:00:00,2551.22,2552.51,2549.4,2549.41
2024-08-12 02:05:00,2550.95,2554.0,2543.34,2543.34
2024-08-12 02:10:03,2542.21,2542.39,2538.1,2541.26
2024-08-12 02:15:03,2543.89,2550.89,2543.54,2550.81
2024-08-12 02:20:06,2545.3,2549.0,2540.9,2543.0
2024-08-12 02:25:01,2541.7,2545.04,2540.21,2545.04
2024-08-12 02:30:00,2538.83,2542.3,2537.56,2538.59
2024-08-12 02:35:00,2537.13,2541.36,2536.61,2536.94
2024-08-12 02:40:01,2538.0,2539.6,2537.01,2538.09
2024-08-12 02:45:04,2537.92,2542.0,2534.53,2539.6
2024-08-12 02:50:00,2538.02,2543.29,2536.18,2540.4
2024-08-12 02:55:00,2538.86,2543.58,2538.86,2541.99
2024-08-12 03:00:03,2545.61,2553.33,2545.61,2551.63
2024-08-12 03:05:00,2552.06,2557.0,2550.04,2550.77
2024-08-12 03:10:02,2546.0,2547.3,2536.51,2538.76
2024-08-12 03:15:04,2537.08,2539.61,2536.11,2537.3
2024-08-12 03:20:00,2536.8,2537.5,2531.17,2535.51
2024-08-12 03:25:01,2540.01,2545.09,2539.01,2543.59
2024-08-12 03:30:02,2543.55,2544.74,2541.0,2544.74
2024-08-12 03:35:04,2544.27,2548.44,2544.01,2547.52
2024-08-12 03:40:00,2548.62,2549.43,2542.9,2542.9
2024-08-12 03:45:02,2543.3,2543.38,2538.55,2540.74
2024-08-12 03:50:04,2541.54,2545.79,2540.84,2543.6
2024-08-12 03:55:00,2544.99,2547.0,2540.94,2541.19
2024-08-12 04:00:02,2540.7,2541.6,2539.26,2541.06
2024-08-12 04:05:04,2544.65,2548.0,2542.66,2548.0
2024-08-12 04:10:00,2544.79,2548.53,2543.38,2544.4
2024-08-12 04:15:01,2541.81,2541.87,2537.69,2537.69
2024-08-12 04:20:01,2538.87,2538.87,2535.1,2536.71
2024-08-12 04:25:02,2539.41,2539.42,2536.67,2538.34
2024-08-12 04:30:04,2539.6,2545.36,2539.6,2544.65
2024-08-12 04:35:00,2543.92,2544.46,2541.04,2543.16
2024-08-12 04:40:00,2545.37,2546.0,2543.34,2545.39
2024-08-12 04:45:03,2546.01,2550.32,2546.01,2549.89
2024-08-12 04:50:00,2549.6,2552.0,2547.92,2549.32
2024-08-12 04:55:01,2547.6,2547.8,2543.69,2543.69
2024-08-12 05:00:03,2542.6,2543.07,2538.97,2539.0
2024-08-12 05:05:05,2541.6,2544.57,2539.52,2541.66
2024-08-12 05:10:00,2543.51,2544.74,2540.17,2542.77
2024-08-12 05:15:02,2544.69,2546.11,2544.41,2545.41
2024-08-12 05:20:04,2541.94,2547.12,2541.52,2544.35
2024-08-12 05:25:00,2547.03,2547.5,2544.61,2545.0
2024-08-12 05:30:01,2545.99,2550.0,2541.23,2549.38
2024-08-12 05:35:04,2549.24,2553.1,2546.53,2553.1
2024-08-12 05:40:00,2550.79,2550.96,2549.01,2549.75
2024-08-12 05:45:02,2545.55,2546.77,2539.14,2539.3
2024-08-12 05:50:04,2538.62,2538.9,2535.02,2538.13
2024-08-12 05:55:00,2545.55,2550.44,2545.55,2550.18
2024-08-12 06:00:01,2550.8,2554.41,2549.75,2553.81
2024-08-12 06:05:01,2554.42,2556.33,2548.9,2550.38
2024-08-12 06:10:00,2548.98,2549.27,2545.45,2545.45
2024-08-12 06:15:02,2546.6,2550.57,2546.6,2550.57
2024-08-12 06:20:03,2547.29,2552.47,2546.65,2548.55
2024-08-12 06:25:00,2550.35,2553.0,2548.89,2553.0
2024-08-12 06:30:02,2552.41,2555.4,2549.53,2555.4
2024-08-12 06:35:03,2561.64,2561.7,2546.79,2552.05
2024-08-12 06:40:00,2550.6,2553.99,2547.6,2549.81
2024-08-12 06:45:02,2547.81,2548.3,2546.8,2547.13
2024-08-12 06:50:05,2547.6,2548.35,2544.44,2544.65
2024-08-12 06:55:01,2546.2,2546.2,2541.7,2544.53
2024-08-12 07:00:03,2552.31,2556.5,2550.68,2552.2
2024-08-12 07:05:05,2549.45,2550.6,2545.21,2545.51
2024-08-12 07:10:01,2545.32,2546.33,2537.91,2538.58
2024-08-12 07:15:01,2541.2,2542.89,2536.6,2537.8
2024-08-12 07:20:04,2537.9,2538.16,2527.75,2529.01
2024-08-12 07:25:00,2517.75,2548.04,2517.75,2543.6
2024-08-12 07:30:01,2549.13,2554.64,2546.55,2552.0
2024-08-12 07:35:03,2550.01,2572.7,2550.01,2572.7
2024-08-12 07:40:01,2566.32,2576.16,2566.32,2574.68
2024-08-12 07:45:01,2578.5,2578.5,2566.21,2567.4
2024-08-12 07:50:04,2570.0,2573.75,2566.8,2570.53
2024-08-12 07:55:03,2568.0,2573.52,2568.0,2568.3
2024-08-12 08:00:01,2568.12,2569.97,2566.84,2567.21
2024-08-12 08:05:04,2570.82,2572.86,2567.72,2567.72
2024-08-12 08:10:00,2564.09,2575.82,2562.3,2575.82
2024-08-12 08:15:01,2576.0,2580.83,2576.0,2578.57
2024-08-12 08:20:04,2579.48,2581.0,2575.33,2575.33
2024-08-12 08:25:00,2578.8,2581.43,2574.78,2578.0
2024-08-12 08:30:01,2577.77,2581.0,2574.68,2577.92
2024-08-12 08:35:04,2580.12,2582.0,2576.98,2582.0
2024-08-12 08:40:00,2581.43,2588.0,2578.16,2583.0
2024-08-12 08:45:03,2582.3,2584.07,2577.07,2577.07
2024-08-12 08:50:01,2576.07,2579.0,2573.89,2573.89
2024-08-12 08:55:00,2576.8,2579.5,2570.87,2570.88
2024-08-12 09:00:02,2571.05,2571.05,2559.32,2563.21
2024-08-12 09:05:03,2563.94,2570.52,2562.98,2570.52
2024-08-12 09:10:00,2571.13,2576.25,2569.79,2573.23
2024-08-12 09:15:01,2571.28,2579.3,2570.01,2578.0
2024-08-12 09:20:02,2578.01,2578.55,2573.75,2575.92
2024-08-12 09:25:00,2578.34,2589.37,2578.34,2583.42
2024-08-12 09:30:03,2583.3,2583.67,2572.27,2578.34
2024-08-12 09:35:00,2577.68,2585.95,2577.43,2585.61
2024-08-12 09:40:02,2585.9,2585.9,2579.4,2582.8
2024-08-12 09:45:00,2585.94,2593.7,2585.5,2591.84
2024-08-12 09:50:02,2593.0,2593.69,2587.72,2589.06
2024-08-12 09:55:04,2588.09,2589.72,2585.05,2589.72
2024-08-12 10:00:01,2594.94,2599.01,2594.94,2596.34
2024-08-12 10:05:03,2598.32,2598.5,2589.73,2589.99
2024-08-12 10:10:00,2590.2,2599.29,2588.16,2597.43
2024-08-12 10:15:02,2593.92,2595.42,2588.09,2588.6
2024-08-12 10:20:04,2592.4,2605.41,2591.21,2604.41
2024-08-12 10:25:02,2623.76,2633.65,2623.39,2633.01
2024-08-12 10:30:04,2627.39,2629.2,2623.7,2625.2
2024-08-12 10:35:00,2622.51,2628.62,2620.35,2628.62
2024-08-12 10:40:02,2632.45,2632.71,2627.53,2628.87
2024-08-12 10:45:03,2631.23,2639.39,2631.23,2631.94
2024-08-12 10:50:01,2633.92,2636.21,2633.31,2633.64
2024-08-12 10:55:03,2637.0,2637.75,2633.56,2636.19
2024-08-12 11:00:02,2638.91,2642.81,2638.71,2641.1
2024-08-12 11:05:03,2639.25,2660.89,2636.51,2646.84
2024-08-12 11:10:00,2650.56,2661.0,2649.88,2658.71
2024-08-12 11:15:03,2667.8,2672.33,2663.01,2667.97
2024-08-12 11:20:04,2667.42,2678.82,2665.23,2671.0
2024-08-12 11:25:00,2669.65,2673.8,2665.1,2671.34
2024-08-12 11:30:00,2672.33,2683.0,2672.23,2673.29
2024-08-12 11:35:00,2670.82,2677.76,2669.6,2674.3
2024-08-12 11:40:02,2672.94,2672.94,2665.4,2668.01
2024-08-12 11:45:04,2669.8,2670.55,2663.07,2665.94
2024-08-12 11:50:01,2666.97,2672.8,2665.03,2668.62
2024-08-12 11:55:02,2670.94,2676.84,2670.87,2671.9
2024-08-12 12:00:04,2675.6,2675.6,2670.2,2673.78
2024-08-12 12:05:02,2672.4,2674.4,2667.38,2668.02
2024-08-12 12:10:03,2670.49,2676.84,2670.49,2675.32
2024-08-12 12:15:00,2676.6,2676.6,2671.46,2672.06
2024-08-12 12:20:00,2673.45,2676.55,2669.48,2669.9
2024-08-12 12:25:03,2666.98,2669.54,2665.8,2669.54
2024-08-12 12:30:02,2673.72,2692.47,2673.72,2690.0
2024-08-12 12:35:04,2687.27,2699.23,2682.41,2682.41
2024-08-12 12:40:00,2683.31,2684.13,2675.4,2677.4
2024-08-12 12:45:02,2669.48,2675.5,2669.48,2671.49
2024-08-12 12:50:00,2672.5,2673.71,2668.3,2672.4
2024-08-12 12:55:02,2675.27,2676.25,2670.21,2671.78
2024-08-12 13:00:05,2673.29,2687.33,2671.3,2685.1
2024-08-12 13:05:03,2680.78,2683.88,2679.05,2679.84
2024-08-12 13:10:00,2685.46,2686.5,2683.37,2685.34
2024-08-12 13:15:02,2691.09,2694.47,2685.39,2685.58
2024-08-12 13:20:01,2682.86,2682.86,2679.3,2680.1
2024-08-12 13:25:01,2680.6,2683.84,2676.79,2683.4
2024-08-12 13:30:04,2684.72,2685.09,2679.7,2683.42
2024-08-12 13:35:02,2684.29,2691.0,2681.6,2691.0
2024-08-12 13:40:04,2696.47,2696.56,2672.35,2673.82
2024-08-12 13:45:02,2671.7,2673.5,2652.3,2652.3
2024-08-12 13:50:04,2650.2,2654.0,2630.07,2631.05
2024-08-12 13:55:02,2626.4,2639.59,2626.4,2633.95
2024-08-12 14:00:04,2622.3,2631.39,2611.45,2617.73
2024-08-12 14:05:01,2619.47,2619.47,2600.61,2614.69
2024-08-12 14:10:03,2601.0,2636.45,2594.7,2624.29
2024-08-12 14:15:01,2617.0,2643.0,2610.87,2630.0
2024-08-12 14:20:04,2642.28,2667.52,2637.4,2657.79
2024-08-12 14:25:03,2648.25,2680.0,2645.02,2665.94
2024-08-12 14:30:01,2676.0,2681.44,2662.92,2673.0
2024-08-12 14:35:03,2670.67,2683.33,2662.79,2675.71
2024-08-12 14:40:00,2684.69,2710.14,2676.01,2708.07
2024-08-12 14:45:04,2696.0,2708.58,2670.03,2670.03
2024-08-12 14:50:02,2681.77,2699.8,2680.7,2693.9
2024-08-12 14:55:00,2685.0,2707.49,2685.0,2706.03
2024-08-12 15:00:03,2700.27,2745.65,2698.06,2702.22
2024-08-12 15:05:01,2698.37,2710.53,2690.02,2708.13
2024-08-12 15:10:02,2693.9,2704.4,2691.22,2694.69
2024-08-12 15:15:01,2697.14,2699.9,2689.71,2699.76
2024-08-12 15:20:03,2692.85,2705.31,2692.85,2704.17
2024-08-12 15:25:02,2707.13,2711.22,2682.4,2700.1
2024-08-12 15:30:00,2692.98,2697.14,2665.94,2687.78
2024-08-12 15:35:02,2691.91,2691.96,2660.55,2691.96
2024-08-12 15:40:02,2698.59,2701.43,2663.34,2697.99
2024-08-12 15:45:00,2679.28,2680.79,2657.26,2658.95
2024-08-12 15:50:02,2671.88,2676.14,2657.37,2666.3
2024-08-12 15:55:03,2678.0,2679.57,2657.83,2668.33
2024-08-12 16:00:04,2682.44,2689.9,2660.6,2666.89
2024-08-12 16:05:01,2685.0,2698.51,2662.45,2687.73
2024-08-12 16:10:04,2684.6,2685.68,2666.96,2684.6
2024-08-12 16:15:04,2678.0,2684.13,2675.16,2682.5
2024-08-12 16:20:01,2672.97,2683.7,2671.67,2679.0
2024-08-12 16:25:04,2686.0,2688.77,2665.19,2670.48
2024-08-12 16:30:01,2683.01,2694.86,2675.85,2686.0
2024-08-12 16:35:03,2684.6,2685.19,2674.0,2681.0
2024-08-12 16:40:04,2680.0,2681.89,2670.32,2673.56
2024-08-12 16:45:01,2677.87,2677.87,2670.31,2674.82
2024-08-12 16:50:05,2667.2,2679.69,2667.2,2678.0
2024-08-12 16:55:01,2673.46,2678.82,2672.29,2673.98
2024-08-12 17:00:04,2673.33,2681.09,2666.49,2668.54
2024-08-12 17:05:03,2668.42,2680.3,2668.42,2670.54
2024-08-12 17:10:01,2674.07,2675.58,2667.45,2669.55
2024-08-12 17:15:05,2670.07,2671.7,2663.73,2671.7
2024-08-12 17:20:02,2673.99,2675.0,2669.61,2673.73
2024-08-12 17:25:00,2669.7,2679.0,2665.7,2673.24
2024-08-12 17:30:04,2671.09,2678.76,2663.3,2672.0
2024-08-12 17:35:02,2669.35,2673.0,2663.1,2671.0
2024-08-12 17:40:01,2673.92,2676.84,2671.22,2674.08
2024-08-12 17:45:03,2675.49,2676.78,2668.59,2670.51
2024-08-12 17:50:00,2672.95,2672.95,2667.27,2670.59
2024-08-12 17:55:03,2659.62,2664.23,2655.72,2657.38
2024-08-12 18:00:00,2657.91,2660.0,2655.25,2655.61
2024-08-12 18:05:04,2652.4,2661.84,2652.3,2660.74
2024-08-12 18:10:01,2659.72,2666.67,2659.41,2666.67
2024-08-12 18:15:02,2666.87,2674.78,2664.67,2673.36
2024-08-12 18:20:04,2675.33,2675.83,2667.9,2669.08
2024-08-12 18:25:01,2670.82,2671.72,2665.89,2665.89
2024-08-12 18:30:00,2669.85,2670.59,2666.58,2668.73
2024-08-12 18:35:05,2666.81,2671.65,2665.4,2668.99
2024-08-12 18:40:02,2665.42,2665.42,2658.65,2661.5
2024-08-12 18:45:02,2660.96,2664.6,2656.43,2658.38
2024-08-12 18:50:01,2656.47,2658.99,2643.2,2644.37
2024-08-12 18:55:04,2637.06,2638.69,2631.8,2632.68
2024-08-12 19:00:03,2635.0,2636.11,2628.61,2633.33
2024-08-12 19:05:02,2637.38,2645.71,2637.38,2638.58
2024-08-12 19:10:00,2637.75,2648.66,2636.91,2648.1
2024-08-12 19:15:04,2646.83,2653.01,2646.83,2652.2
2024-08-12 19:20:00,2655.28,2663.09,2654.66,2661.1
2024-08-12 19:25:03,2656.03,2660.57,2656.03,2660.0
2024-08-12 19:30:00,2660.5,2661.32,2658.64,2658.64
2024-08-12 19:35:03,2657.82,2664.0,2657.82,2661.76
2024-08-12 19:40:00,2657.72,2661.9,2657.06,2660.4
2024-08-12 19:45:03,2659.8,2659.8,2651.96,2651.96
2024-08-12 19:50:00,2650.5,2654.29,2648.93,2649.92
2024-08-12 19:55:01,2651.0,2656.23,2648.95,2656.23
2024-08-12 20:00:03,2653.74,2660.82,2653.74,2660.82
2024-08-12 20:05:02,2663.26,2670.42,2661.01,2666.29
2024-08-12 20:10:03,2666.53,2669.86,2659.43,2665.31
2024-08-12 20:15:00,2667.42,2672.16,2665.51,2670.31
2024-08-12 20:20:03,2669.93,2678.0,2669.66,2676.56
2024-08-12 20:25:00,2674.21,2680.0,2673.3,2680.0
2024-08-12 20:30:00,2684.74,2685.04,2678.2,2678.2
2024-08-12 20:35:03,2678.19,2683.91,2678.19,2682.22
2024-08-12 20:40:00,2683.24,2686.8,2682.2,2685.64
2024-08-12 20:45:01,2692.17,2704.92,2692.17,2694.58
2024-08-12 20:50:03,2697.95,2698.57,2691.02,2692.14
2024-08-12 20:55:00,2684.8,2688.25,2676.94,2686.4
2024-08-12 21:00:00,2679.14,2682.87,2676.86,2681.09
2024-08-12 21:05:01,2678.54,2680.12,2669.58,2672.67
2024-08-12 21:10:04,2667.8,2673.5,2659.65,2659.65
2024-08-12 21:15:00,2660.8,2672.82,2660.08,2672.82
2024-08-12 21:20:01,2668.6,2672.86,2665.17,2669.48
2024-08-12 21:25:01,2668.96,2672.25,2667.16,2669.92
2024-08-12 21:30:03,2669.32,2669.87,2664.93,2669.56
2024-08-12 21:35:00,2680.0,2685.91,2679.55,2679.55
2024-08-12 21:40:01,2680.6,2686.07,2678.43,2686.07
2024-08-12 21:45:02,2690.1,2690.1,2685.15,2686.4
2024-08-12 21:50:02,2687.29,2687.85,2681.96,2687.85
2024-08-12 21:55:02,2689.9,2692.0,2685.29,2685.29
2024-08-12 22:00:01,2685.3,2688.0,2683.34,2683.82
2024-08-12 22:05:02,2686.47,2690.5,2685.62,2690.17
2024-08-12 22:10:04,2694.06,2697.25,2691.42,2692.91
2024-08-12 22:15:00,2694.05,2698.1,2693.01,2696.81
2024-08-12 22:20:00,2696.65,2700.0,2696.25,2699.0
2024-08-12 22:25:00,2694.61,2697.42,2688.7,2695.83
2024-08-12 22:30:00,2696.02,2704.1,2696.02,2700.98
2024-08-12 22:35:01,2696.72,2696.72,2692.8,2693.01
2024-08-12 22:40:03,2691.13,2691.4,2686.17,2686.73
2024-08-12 22:45:00,2688.43,2689.05,2684.25,2685.01
2024-08-12 22:50:04,2685.9,2694.55,2685.9,2693.01
2024-08-12 22:55:02,2694.99,2697.04,2693.9,2695.0
2024-08-12 23:00:00,2694.92,2697.39,2694.92,2696.37
2024-08-12 23:05:03,2701.0,2708.61,2699.0,2701.82
2024-08-12 23:10:02,2704.0,2714.74,2703.74,2708.08
2024-08-12 23:15:01,2705.82,2714.3,2705.82,2712.4
2024-08-12 23:20:00,2719.08,2749.07,2713.21,2747.85
2024-08-12 23:25:04,2748.68,2748.68,2733.25,2734.13
2024-08-12 23:30:03,2728.71,2728.96,2719.86,2724.38
2024-08-12 23:35:01,2728.0,2734.0,2725.0,2734.0
2024-08-12 23:40:00,2735.0,2740.86,2733.89,2740.86
2024-08-12 23:45:02,2736.75,2736.84,2731.67,2734.5
2024-08-12 23:50:02,2737.27,2739.15,2730.64,2730.99
2024-08-12 23:55:00,2727.28,2728.13,2723.25,2724.3
2024-08-13 00:00:05,2722.01,2725.8,2721.77,2722.78
2024-08-13 00:05:04,2718.33,2724.78,2717.2,2722.45
2024-08-13 00:10:01,2725.39,2729.95,2722.65,2726.35
2024-08-13 00:15:00,2720.66,2720.66,2709.76,2714.49
2024-08-13 00:20:03,2716.0,2718.11,2708.5,2710.96
2024-08-13 00:25:02,2709.34,2715.45,2706.11,2715.16
2024-08-13 00:30:01,2721.41,2722.5,2718.37,2720.04
2024-08-13 00:35:00,2723.68,2728.8,2707.45,2712.23
2024-08-13 00:40:04,2715.0,2715.0,2709.15,2709.28
2024-08-13 00:45:02,2713.78,2716.97,2710.7,2710.7
2024-08-13 00:50:00,2709.78,2716.01,2708.6,2715.66
2024-08-13 00:55:00,2719.36,2724.48,2717.22,2719.95
2024-08-13 01:00:04,2719.2,2721.1,2717.7,2718.56
2024-08-13 01:05:01,2721.23,2721.76,2715.31,2715.31
2024-08-13 01:10:00,2718.18,2718.18,2707.12,2714.72
2024-08-13 01:15:04,2712.33,2712.43,2708.83,2709.48
2024-08-13 01:20:03,2709.23,2718.55,2709.23,2716.91
2024-08-13 01:25:02,2712.45,2717.22,2711.87,2715.23
2024-08-13 01:30:01,2717.12,2718.95,2709.48,2711.27
2024-08-13 01:35:00,2710.72,2714.5,2708.68,2713.34
2024-08-13 01:40:00,2714.88,2718.5,2714.88,2715.76
2024-08-13 01:45:02,2720.0,2720.59,2717.62,2719.32
2024-08-13 01:50:00,2720.61,2725.83,2720.52,2725.83
2024-08-13 01:55:00,2726.4,2734.0,2726.4,2734.0
2024-08-13 02:00:00,2731.9,2733.33,2726.72,2732.93
2024-08-13 02:05:00,2732.68,2737.95,2724.82,2728.9
2024-08-13 02:10:01,2724.07,2726.21,2720.15,2725.38
2024-08-13 02:15:00,2719.39,2721.36,2709.38,2710.5
2024-08-13 02:20:00,2697.01,2706.99,2693.28,2697.19
2024-08-13 02:25:00,2699.0,2703.42,2698.48,2700.72
2024-08-13 02:30:03,2704.6,2713.5,2704.6,2711.67
2024-08-13 02:35:00,2714.14,2717.91,2712.31,2713.41
2024-08-13 02:40:00,2713.95,2713.95,2707.22,2709.19
2024-08-13 02:45:03,2708.5,2711.47,2708.01,2708.01
2024-08-13 02:50:01,2710.58,2714.21,2708.45,2711.4
2024-08-13 02:55:00,2712.0,2715.0,2711.96,2711.96
2024-08-13 03:00:03,2712.37,2715.42,2712.32,2714.49
2024-08-13 03:05:01,2715.67,2715.67,2709.0,2712.52
2024-08-13 03:10:01,2710.88,2711.97,2688.45,2688.45
2024-08-13 03:15:03,2672.67,2672.67,2652.45,2661.29
2024-08-13 03:20:03,2660.2,2684.78,2660.2,2684.78
2024-08-13 03:25:02,2680.39,2681.08,2668.43,2673.99
2024-08-13 03:30:02,2669.74,2674.16,2665.67,2665.67
2024-08-13 03:35:04,2672.66,2672.66,2663.26,2669.55
2024-08-13 03:40:02,2667.76,2667.79,2661.75,2663.05
2024-08-13 03:45:00,2666.26,2668.73,2661.39,2664.01
2024-08-13 03:50:03,2660.42,2660.63,2655.16,2656.7
2024-08-13 03:55:01,2654.49,2658.56,2653.5,2655.9
2024-08-13 04:00:01,2652.8,2656.02,2650.81,2655.88
2024-08-13 04:05:03,2655.16,2655.16,2645.0,2649.44
